[1.43818395273275e-18 1.37464281312437e-21 1 3.06629737054298e-20]
[2.88096607100757e-11 1.07345955657911e-56 1.13565307025968e-13 0.999999999971077]
[1.11664732537558e-09 3.84550442627287e-42 6.82019393199755e-09 0.999999992063159]
[1.61561603495825e-12 4.12758201724948e-22 0.99999999999727 1.1141555751287e-12]
[3.79773164494911e-08 2.38183458641193e-43 6.33749214494728e-11 0.999999961959309]
[4.01485101378852e-15 6.58416355261918e-31 0.999999991318087 8.68190871252522e-09]
[3.17960233462191e-13 3.16863416443278e-09 0.999999996831048 7.42119461915368e-22]
[7.55112145222464e-12 1.12945756600325e-19 0.999999998845114 1.14733520795499e-09]
[1.55269308089504e-15 1.10267738601833e-11 0.999999999988972 1.25701132788502e-22]
[5.24485828818991e-10 0.999999999246414 2.29099960510607e-10 1.8387987146245e-45]
[1.16449785983552e-11 0.999999998481314 1.50704108798358e-09 1.89333219270874e-47]
[2.09946157180437e-10 4.00542733671744e-16 0.999999999786746 3.30712566703314e-12]
[2.82053423590644e-09 3.73157153794098e-14 0.999999997179297 1.31211317652204e-13]
[2.91099019570632e-07 0.999999708900753 2.27791905121329e-13 5.17384962001918e-46]
[3.44297911401335e-11 1.2012257060639e-59 1.66686233907505e-14 0.999999999965554]
[1.06658409223913e-16 1.03125264376245e-14 0.99999999999999 9.06192202809646e-22]
[4.28980690275942e-19 9.44441154697506e-25 1 4.49452303651934e-17]
[4.61417689134349e-12 0.999999989647673 1.03477129207867e-08 4.12211708595576e-47]
[5.29112556573044e-08 1.72684194692192e-39 6.60248466389045e-09 0.99999994048626]
[6.70188081030559e-09 0.999999766637374 2.26660745405264e-07 6.56242054045343e-38]
[0.999999999960381 1.83393910421632e-11 2.1279670204402e-11 9.3271640759288e-18]
[4.16360654429186e-11 0.999999999951647 6.71660323949736e-12 3.63654703513315e-51]
[1 2.10442111629424e-21 5.80967768403274e-17 9.78664623870454e-17]
[0.999999955891538 4.41060004559824e-08 2.46130009899772e-12 5.0383878885819e-24]
[3.16368358574676e-11 0.99999999992138 4.69835954298601e-11 8.39774838442656e-52]
[1.8711869285574e-10 3.12264786533517e-15 0.999999999589217 2.23661386990016e-10]
[1 1.61483903997588e-19 7.28883881058427e-20 4.53134681270003e-19]
[0.99999999953713 4.61782979262924e-10 1.08700919064037e-12 2.34628479956836e-19]
[7.47923921114348e-13 7.11843076566042e-17 0.999999999969592 2.96601226398675e-11]
[2.87848014196225e-09 8.85167852522492e-47 2.21962123848645e-11 0.999999997099324]
[1.14886645704831e-18 8.08915063773003e-16 0.999999999999999 7.41326831489894e-26]
[7.75574840543972e-11 4.16875113863516e-48 8.58578678376133e-11 0.999999999836585]
[0.999999999999985 2.92790336787774e-27 1.7144882362208e-16 1.44499804571852e-14]
[1.05654599732018e-16 4.20872827526214e-16 0.999999999999999 5.6336152409847e-24]
[4.90362152650521e-19 4.89729645729752e-21 1 4.15068342472249e-21]
[1 4.90265078163223e-20 6.42539908031813e-18 3.6868485203672e-16]
[1.6869322048369e-17 1.35514296564685e-20 0.999999999999999 9.52836407947994e-16]
[1.2999522184601e-07 1.01976166479912e-37 4.90687126428731e-08 0.999999820936066]
[4.78918831279417e-12 2.93588551275801e-19 0.999999999988904 6.30707571991416e-12]
[9.00576359641594e-11 2.64707522311226e-17 0.999999999909242 7.00412451469733e-13]
[6.00657502769735e-12 1.66230707705404e-14 0.999999999993968 8.93452648832345e-15]
[6.61767485900963e-14 6.81897636851894e-19 0.999999999999719 2.15243471760866e-13]
[3.73385030308031e-13 2.36125042415142e-21 0.999999999971475 2.81520433227553e-11]
[2.52181064519412e-12 1.16886789859094e-13 0.999999999997361 1.39092751560752e-16]
[2.35808157764867e-06 3.35643271177107e-41 8.3572255816673e-11 0.99999764183485]
[4.42934531931427e-09 0.999999717337647 2.78233008065073e-07 6.79824046325277e-38]
[3.38323697329497e-18 1.53862718360066e-15 0.999999999999998 2.07322924106507e-24]
[7.051738853753e-10 1.69011857020772e-48 1.55476480647695e-11 0.999999999279279]
[3.54972391536575e-14 6.62497415124914e-11 0.999999999933715 1.23235530062921e-23]
[0.999999999999982 6.72046009217909e-27 5.92162648620067e-18 1.79447122866222e-14]
[0.999999999999995 2.49873626000953e-29 4.12357265672852e-21 4.52691869434187e-15]
[0.999999999846053 2.91505188586706e-30 1.49169538086984e-18 1.53947274117025e-10]
[3.92438713636439e-21 1.64072032642133e-14 0.999999999999984 3.5267911325253e-27]
[0.999999980105844 1.98941373713397e-08 1.85097270906765e-14 4.02660019484254e-25]
[0.999999164351549 7.01774950603234e-22 7.29328859569811e-11 8.3557551829571e-07]
[0.999999995083039 6.73391801415037e-24 1.31973662275819e-12 4.91564135859366e-09]
[4.96026849681149e-10 1.57817782287307e-18 0.999999980675601 1.88283718755404e-08]
[1.01699987048244e-09 0.999999998978775 4.22530745972246e-12 1.9741303875474e-48]
[1.02432759450808e-16 5.46867761105585e-14 0.999999999999945 6.48651587278544e-20]
[4.07587172779916e-11 0.999999999891821 6.74201923984849e-11 3.87716119965613e-49]
[1 2.564208681795e-18 8.95351615264271e-18 6.85938663851276e-19]
[1.42848361286797e-14 2.0030684973154e-21 0.999999999995939 4.0468239552197e-12]
[4.39510616545283e-11 0.999999999944312 1.17371349073226e-11 8.04975960360775e-51]
[0.999999999000651 9.9934903670906e-10 1.03334629864268e-16 1.13745608084416e-33]
[1.28886461113873e-21 5.1302763057574e-22 1 1.1338337875171e-21]
[1.8428226417189e-13 6.35026716236174e-60 5.03339059192138e-13 0.999999999999312]
[0.999999988507817 7.49744010315473e-09 3.99474302621367e-09 2.26980365193682e-16]
[9.53739656736841e-12 6.31072097886145e-44 1.10628028604918e-07 0.999999889362434]
[2.05756698801629e-10 1.44807758260569e-50 2.98284721025386e-12 0.999999999791261]
[1.17508371155995e-12 1.67378961034994e-20 0.999999999929734 6.90913999212434e-11]
[6.64425592554947e-13 6.27373679679559e-17 0.999999999999336 5.65849419619268e-17]
[2.07688538439543e-11 3.37263634264569e-46 2.58615532433695e-08 0.999999974117678]
[1 1.36257247226089e-29 5.28311541371898e-22 7.2092971155926e-18]
[1.58633763682332e-12 9.29250489626121e-48 4.61734808618961e-09 0.999999995381066]
[1.12523170114816e-11 8.63513867061856e-55 3.12938271262174e-12 0.999999999985618]
[0.999999999734054 3.19497837075793e-16 2.37685876210206e-10 2.82598547023415e-11]
[1.07563432489201e-09 3.0709346777485e-50 9.46220642788932e-13 0.99999999892342]
[9.16183464491826e-23 4.59238267428642e-24 1 2.07040826195672e-24]
[0.999999999996943 4.66839384762982e-21 6.66751224156607e-14 2.99004927073971e-12]
[6.13912856799339e-11 0.999999850640865 1.49297743511236e-07 8.14936782996869e-45]
[9.16864176830235e-22 4.77798673761478e-16 1 8.59322290694059e-28]
[7.49939997711623e-13 3.19087360070495e-18 0.999999999999233 1.69952711250804e-14]
[2.02754873134707e-10 6.70208381013251e-47 1.43231579799429e-10 0.999999999654013]
[9.22146735728535e-08 1.11075772272316e-36 1.1245750576084e-07 0.999999795327821]
[1.14150938170873e-16 4.29834474418834e-23 0.999999999999999 3.87479957034416e-16]
[1.86296789709138e-10 3.48804788968818e-24 0.999979870964033 2.01288496703909e-05]
[2.33549679910324e-09 1.0316364538324e-42 2.11281187406188e-09 0.999999995551691]
[1.1845447259075e-15 2.56646274167974e-16 0.999999999999999 1.09854150140696e-19]
[2.85980930450882e-15 1.75636370871712e-16 0.999999999999997 3.36487618043563e-17]
[4.9286769636238e-18 1.41162211110841e-12 0.999999999998588 6.92665731761765e-27]
[0.999999999999999 6.26980454372106e-16 4.66791357843427e-17 8.91411327881434e-20]
[1 7.78777126031093e-21 1.70080708686638e-18 1.17151960628947e-17]
[6.77198853437294e-11 2.95987838631705e-45 1.7827259421269e-09 0.999999998149554]
[8.46877889050625e-06 0.999775203147373 0.000216328073736241 1.02398276082404e-28]
[5.26333158043627e-13 2.30025614772291e-17 0.999999999996747 2.72645205605307e-12]
[0.999999999877531 1.22240457754091e-10 2.28413377011176e-13 3.57938554129457e-19]
[2.44670612049196e-12 4.15182481120333e-50 2.23479255269418e-10 0.999999999774074]
[1.13616767351852e-08 3.5435793165052e-38 1.02884135835954e-07 0.999999885754187]
[7.27856514956564e-12 9.00990789507133e-46 1.35243108358107e-08 0.99999998646841]
[1.0834155471406e-10 1.18091129345912e-45 1.13002038073936e-09 0.999999998761638]
[1 1.87106526160714e-17 3.29417794655526e-19 1.39480378412349e-21]
[4.76265883688926e-13 4.76775472412901e-14 0.999999999999476 4.7648463739166e-17]
[0.999999929891687 7.01075581104437e-08 7.55242435253593e-13 4.91267648434173e-22]
[0.99999948293329 7.63780810457075e-16 3.6904199952024e-07 1.48024709555249e-07]
[2.09559354975224e-15 9.21022685421931e-16 0.999999999999997 4.74586051894371e-20]
[2.68038443661792e-18 1.78306730781048e-21 1 8.70986959193463e-20]
[1.47272785421455e-12 1.84540489653013e-25 0.999999918112068 8.18864588938806e-08]
[0.999999999999043 1.95738969653586e-27 2.96501559042149e-19 9.57269718774995e-13]
[1 1.65568320484362e-19 2.33255439116919e-16 1.6771398408802e-18]
[1.47229250883065e-11 0.999999999985146 1.31049436953957e-13 1.872741385205e-56]
[1 1.3115416145722e-19 1.05870927833098e-18 3.92319561898824e-22]
[0.99999999999943 9.15001285037756e-20 8.51445026896658e-15 5.61483629259218e-13]
[1.50911224655542e-07 5.32225747454772e-51 8.56223494595128e-15 0.999999849088767]
[2.09894193627104e-14 9.38439518757808e-08 0.999999906156027 1.7926132050698e-24]
[2.88163129130194e-19 4.01795049131231e-15 0.999999999999996 3.10501861399016e-27]
[0.999999999999999 5.2672364711076e-16 6.75007522040039e-18 3.21229849637033e-20]
[6.72158839333859e-10 3.27047286786724e-42 7.3494697521252e-09 0.999999991978371]
[0.999999999999998 1.74121046558814e-15 4.6374683672351e-17 2.48474126615641e-18]
[2.39570084779396e-14 6.75669739159505e-13 0.9999999999993 3.00831783311698e-22]
[0.999999999999104 8.95984172180283e-13 4.34545879410605e-19 4.9836928205401e-27]
[1.16270887697235e-10 0.999978944323341 2.10555603884233e-05 3.68755099060694e-37]
[4.92449128633559e-10 4.46739987317162e-49 6.15928285485988e-12 0.999999999501392]
[0.99999999999722 7.99495900573003e-16 2.70523652937376e-12 7.43755059641884e-14]
[1.76622654311136e-09 0.999999017601999 9.80631773945333e-07 4.26365990759484e-39]
[0.999999999999502 4.98263604290685e-13 2.68233942647871e-17 2.38476573181558e-25]
[6.7369202244023e-14 2.12275251044003e-61 6.23941398354806e-13 0.999999999999309]
[0.999999999999951 4.51418301353962e-17 4.5766209710597e-14 3.32057915636066e-15]
[1 6.11082039247617e-21 3.8450592134535e-19 9.43193976263757e-19]
[0.999999999963314 7.59066951038028e-13 3.59265133926624e-11 4.70229847694464e-18]
[3.45516668487683e-17 4.79047471845784e-20 1 5.01812210906306e-22]
[0.999999999999555 2.76086467563274e-20 9.65818151515209e-14 3.48580118613045e-13]
[2.4255137143847e-13 9.70171272417186e-21 0.999999999999754 3.14449313983208e-15]
[1.0845871445143e-16 4.87176223846326e-12 0.999999999995128 3.08433846952752e-27]
[1.78532634267271e-17 5.60196172171487e-17 1 2.72106687374792e-23]
[1 3.78880847024343e-29 5.56352514672279e-22 3.64896991256459e-18]
[1 7.95369881109677e-30 4.33709670163721e-20 1.08024035443811e-16]
[2.34996628308847e-17 1.53879379735005e-26 0.999999999999933 6.7089274222867e-14]
[2.09640301168018e-10 2.67777220383696e-17 0.999999999787644 2.71593299557552e-12]
[1.23189018813828e-13 1.57015644214467e-14 0.99999999999986 7.72683993611845e-16]
[2.61901269038447e-12 1.05728276731964e-53 1.00051437051775e-11 0.999999999987376]
[1 3.65418321846004e-22 4.25824414708118e-25 1.90193841704946e-25]
[2.03515331776431e-19 3.08808832012296e-21 1 7.07148148025754e-18]
[1.68501816335111e-11 0.999999999972439 1.0711232118857e-11 8.46976149746684e-52]
[0.999999921108461 2.0680601461114e-11 7.88702623314028e-08 5.95723599789281e-13]
[3.3205988499407e-18 7.65984393919916e-15 0.999999999999992 2.59319913175081e-26]
[8.1293624829786e-17 6.48595472895633e-17 0.999999999999999 5.2222921315371e-16]
[1.46838685347324e-21 2.11672192232798e-20 1 1.37489539501721e-21]
[7.18151324701176e-10 3.340304101912e-43 5.64921303021574e-09 0.999999993632636]
[4.99671927521211e-07 9.59412260255402e-42 4.67180628168305e-11 0.999999500281355]
[5.46752014239505e-08 0.999999945246378 7.84210874036552e-11 1.82063999450698e-42]
[1.9653573830447e-09 1.16026972185602e-42 2.17724273805494e-09 0.9999999958574]
[9.53044367388668e-12 2.24563839725708e-10 0.999999999765906 2.02439414769881e-19]
[0.99999999999896 1.01022088858227e-12 2.98323857052403e-14 2.52115083035338e-18]
[7.39836370714462e-10 3.28790439637843e-43 5.19823270766426e-09 0.999999994061931]
[2.38874758344327e-07 0.999990117776975 9.643348266498e-06 1.37585527570395e-32]
[6.98305352072252e-13 0.999999999998693 6.08570143105773e-13 1.45392666031126e-58]
[0.999999592154104 6.12687946195142e-26 1.31796683819016e-13 4.07845764232057e-07]
[1.94161389762754e-18 5.99987503369858e-22 1 1.7120304665747e-17]
[1.21882438870201e-13 3.94003229891487e-18 0.999999999999877 1.25295973836255e-15]
[0.99999999999969 2.74359177376146e-15 3.06585333602391e-13 1.81770879532482e-16]
[4.06097695839013e-20 6.1184855471827e-25 1 1.83243612438371e-22]
[0.999999999837867 2.55998039831146e-16 1.61846040559952e-10 2.86785802028068e-13]
[4.04853871161894e-10 2.17631419353994e-46 2.78470525915949e-10 0.999999999316676]
[1.63005426051874e-15 1.25391629704885e-13 0.999999999999873 8.52601209488224e-24]
[3.65054674631923e-09 1.22936010809129e-41 4.04778371850274e-09 0.99999999230167]
[1.31347794724875e-19 1.20060888315372e-20 1 8.53543124626459e-20]
[1.7548878755741e-13 1.98328125750559e-20 0.999999999999824 3.64982987874579e-16]
[5.64203185588865e-14 2.59401086954557e-18 0.999999999999941 2.40694523503031e-15]
[5.33960191924318e-10 1.45409849803194e-43 1.08330946188635e-08 0.999999988632945]
[1 5.16549495270309e-35 3.99624822891184e-29 3.66266491544296e-29]
[0.999999999997043 1.09141264479525e-13 2.84652863266646e-12 1.50664088570311e-15]
[1.08848583445127e-16 2.54997995556532e-22 1 2.76280032658976e-17]
[5.53210696362647e-17 3.76795298747964e-15 0.999999999999996 2.42926196265178e-23]
[0.999999999991994 6.83234798610618e-27 1.08176534277732e-16 8.00604749153553e-12]
[1.22668629906663e-11 0.999999972022485 2.7965247949097e-08 2.24423109631267e-44]
[9.04527518467871e-16 2.46280004267037e-22 0.999999999979801 2.01981637927517e-11]
[3.95298331576164e-08 2.62302271783399e-47 8.30501203807488e-13 0.999999960469336]
[0.999999999953774 4.92851232315579e-21 1.76214581530427e-13 4.60497415620452e-11]
[2.78947396539361e-07 2.30179202052821e-14 0.99999970899497 1.2057610337527e-08]
[5.58460736473824e-18 1.57556619593244e-18 1 3.63238939752148e-18]
[0.00117286068102239 6.50077804587225e-37 2.88062053539213e-11 0.998827139290171]
[1.49498462212951e-05 0.999984956787842 9.33659369396694e-08 4.00319559081588e-33]
[4.49574680734545e-17 3.67748526114542e-17 1 3.70040793206859e-20]
[9.47245080239425e-14 1.13088107447131e-15 0.999999999999904 8.53291519679973e-18]
[2.06320541419028e-14 4.61597340611597e-21 0.999999999999628 3.51183069750027e-13]
[3.94464596912652e-16 2.37311827383475e-17 1 1.86272906486952e-18]
[1 4.97198250495973e-23 3.01763908961356e-19 1.39148850137807e-26]
[2.13065208799225e-14 3.59351616972765e-15 0.999999999999974 1.18838014926342e-15]
[1.72088024249668e-20 6.43872613043609e-19 1 8.97654483410612e-24]
[1.02134536015871e-10 2.0415762412478e-42 3.07801508359898e-08 0.999999969117715]
[1.0040288254793e-11 9.34812496808081e-55 1.0431879966397e-12 0.999999999988917]
[7.1733627409601e-07 7.20354668886182e-42 2.79972909528187e-11 0.999999282635729]
[3.77407926351585e-18 3.87595129054127e-21 1 7.11098634145096e-20]
[0.999999999999987 1.31246176393447e-14 2.22536117500464e-18 6.76328283530715e-26]
[3.86219552212082e-09 9.29502556470493e-47 1.18831545444222e-11 0.999999996125921]
[1 5.53127988906092e-25 7.36789674033306e-19 2.41699831155418e-16]
[0.999999999996827 3.20564778435867e-17 2.07479171567412e-12 1.09785495971048e-12]
[1 1.59522328191968e-24 1.64316606120908e-22 5.12343131351005e-22]
[1 6.60832430531178e-18 2.45356251988069e-16 1.65866175568172e-20]
[1.3086403500814e-19 4.82625212616614e-21 1 7.46706842719384e-20]
[1.33246342015851e-09 3.0475924823945e-33 0.000351323629503349 0.999648675038033]
[2.37797997663269e-15 2.9570627614446e-20 0.999999999999451 5.46312992492317e-13]
[0.999999999997378 2.73482012616081e-34 1.25248531431663e-19 2.62179312088324e-12]
[0.999999999978004 2.7109046389663e-28 3.89917837729226e-17 2.19957407745456e-11]
[0.999999999991485 7.3809984652601e-12 1.13358375957777e-12 1.78124825269759e-18]
[8.28443703108072e-08 5.68433150274465e-40 1.70201060921032e-09 0.999999915453619]
[1.56559485361891e-09 7.73740174091736e-41 1.03664317049083e-07 0.999999894770088]
[4.13580402544563e-14 3.4858149979829e-16 0.99999999999992 3.84873169149849e-14]
[6.06719498426503e-13 2.40521677768925e-10 0.999999999758872 1.26326269781631e-18]
[1.84342462423327e-16 5.19567272047304e-23 0.999999999999673 3.26730091492332e-13]
[2.25496005323831e-12 5.2784015236191e-09 0.999999994719344 2.1770230883384e-20]
[5.31147341627081e-07 1.76217752145423e-40 1.91560066404776e-10 0.999999468661098]
[5.08812879130171e-08 9.60046729029913e-37 1.9756128643403e-07 0.999999751557426]
[1.59065365854209e-14 1.32601248227621e-27 0.99994828821597 5.17117840144104e-05]
[0.999999999999599 4.53236779849824e-15 3.96034738415686e-13 1.60808527822267e-16]
[0.999999999973365 2.1478592465605e-20 2.85798912724163e-13 2.63493616043725e-11]
[1 7.42217841034968e-24 1.23591773054538e-21 1.35264108525279e-18]
[4.79250557060017e-19 2.39474271464121e-16 1 7.21306116203254e-26]
[2.50881945980755e-09 9.35193251243774e-17 0.999999985774556 1.17166248228648e-08]
[6.32357886099831e-20 8.54981636633118e-22 1 5.12158545936946e-18]
[0.99999999999904 7.8669741360127e-24 1.09280459930523e-16 9.60381469250205e-13]
[2.79720776518685e-08 2.40096827520466e-42 2.61810796930871e-10 0.999999971766112]
[1.63925817869764e-14 4.31768486115836e-20 0.999999999999984 4.30975716740177e-17]
[1.71816725067913e-15 4.16996270876835e-19 0.999999999999993 5.64970650354828e-15]
[9.88769188990305e-10 1.22074436520311e-49 2.35191615101014e-12 0.999999999008879]
[2.41678588914327e-16 5.74496153975084e-14 0.999999999999942 2.96305370234454e-27]
[1.32531911374503e-17 1.34196684013216e-15 0.999999999999999 7.177124087439e-25]
[0.999999999999735 5.40356813768506e-32 2.81449580458924e-22 2.65085314646652e-13]
[4.73047113649173e-12 3.34859698902775e-43 1.18406511896666e-06 0.999998815930151]
[1 7.69679465803048e-18 2.06893154309019e-18 1.45691844248269e-27]
[8.20124412362277e-10 4.49352077137042e-52 2.46387441156124e-13 0.999999999179629]
[1.78131301870172e-19 1.523388368666e-18 1 1.60610127363892e-25]
[1.89540609935649e-13 1.598387249163e-25 0.999999972944581 2.70552297755706e-08]
[2.89853932606766e-16 6.51721518702528e-15 0.999999999999993 1.2829913407419e-19]
[1.91934778748081e-16 1.5141034866176e-28 0.999999999918595 8.14049508485567e-11]
[0.999999999999987 1.17157877951784e-14 8.10667294562513e-16 1.49367433685157e-21]
[2.92535972887274e-12 7.91664885594207e-46 3.19489815079291e-07 0.99999968050726]
[0.999999999999914 1.81636592220535e-19 5.71360956148026e-14 2.92093228121009e-14]
[7.39485841709256e-17 6.28831087999842e-25 1 1.6863505094582e-16]
[8.30375810783934e-06 4.16207274612972e-06 0.999987534169143 2.88792363510431e-15]
[1 3.11310380186693e-17 7.18935837690037e-18 4.32680775808299e-21]
[1.05050711386329e-09 1.54745953543107e-41 6.53987304737445e-08 0.999999933550762]
[3.61859397737552e-08 0.999999963706413 1.07647478562751e-10 1.74908700299412e-43]
[3.49470945134399e-14 1.33270998583035e-17 0.999999999999965 1.30326510062725e-16]
[0.999999999463743 4.96529399191866e-16 3.08490330792818e-10 2.27765730206636e-10]
[5.82009623055744e-11 5.47134871777876e-14 0.999999999941733 1.12489644977636e-14]
[1.91130910859526e-10 2.34722450604227e-07 0.999999765086419 3.54141930754609e-20]
[3.97322425516361e-11 1.41049102780911e-42 1.02951898988828e-07 0.999999897008369]
[4.61924833238242e-12 0.999999999858627 1.36753448101285e-10 1.81396825809241e-50]
[4.38036725314495e-10 2.39635949757704e-21 0.999996860651377 3.13891058663576e-06]
[2.51500405390925e-17 3.58259185919696e-14 0.999999999999964 2.40085675309468e-23]
[8.93804787884985e-11 0.999999999908839 1.7804585544441e-12 5.24866437641421e-53]
[1.3278195292692e-17 3.81809757279256e-15 0.999999999999996 4.72546817266096e-19]
[7.52612399699107e-10 1.93153375396195e-43 2.07919873802384e-09 0.999999997168189]
[1.61562291414869e-08 0.999999982151126 1.69264533639304e-09 1.3974837331727e-41]
[6.49238366091971e-14 1.18768480102137e-26 0.999999976651094 2.33488412598795e-08]
[0.999999897318051 1.0268130012206e-07 6.48982204161444e-13 5.16461103153044e-25]
[4.42499053684827e-05 2.11589058738642e-45 2.04381326642461e-14 0.999955750094611]
[5.01215558949194e-19 1.26103213756694e-12 0.999999999998739 3.26015812387877e-27]
[1 2.92202200855265e-22 1.6535759263421e-19 2.29662580685995e-20]
[1.84417407656386e-18 5.12139931689486e-21 1 3.48286627657329e-16]
[0.999999999999979 6.66142953503397e-17 2.06598946328344e-14 3.53300094136053e-17]
[1.94973388630098e-13 1.39532340871499e-15 0.999999999999804 1.98735172101436e-18]
[0.999999999982274 6.15500620407095e-14 1.76641738468634e-11 5.94843069964922e-16]
[4.39721842261728e-09 4.2467745044631e-14 0.999999995587258 1.54809719748225e-11]
[3.9147020192764e-09 3.99745710552837e-19 0.999999981119144 1.49661538220859e-08]
[9.92573271855621e-15 2.3875342008638e-16 0.999999999999959 3.05644326070264e-14]
[1 1.01528229589106e-16 1.54196044238012e-18 2.81347789496003e-22]
[3.03470597559716e-10 1.03464438553107e-43 9.63804729848382e-09 0.999999990058482]
[3.62112696606327e-09 1.57751745697949e-08 0.999999980603699 2.94664975953978e-18]
[0.999999999858395 2.28745305842199e-23 1.32785429591332e-13 1.41472285821243e-10]
[3.21857416210268e-19 3.34492681671025e-21 1 1.58283156698053e-19]
[3.28513201763224e-08 0.9999999671342 1.44799426785778e-11 7.92394827417761e-45]
[0.999999999999953 4.76759572311041e-29 2.93419801141412e-18 4.72801334603214e-14]
[0.999999999999992 8.38215482748781e-20 7.35470422336081e-15 5.9576008920391e-16]
[5.93997202767652e-13 1.16086257706759e-49 1.16426111618471e-09 0.999999998835145]
[1.31338602910294e-11 3.19888666073239e-52 1.04316081905798e-11 0.999999999976435]
[2.58000128321038e-18 9.68881391685605e-35 0.999998661293363 1.33870663698016e-06]
[8.41659783990377e-20 1.58091117040479e-21 1 1.6123741048404e-16]
[0.999999999999999 5.61021736786718e-17 1.26168305664975e-15 1.36431485451386e-18]
[8.06191501142328e-12 1.23050099897115e-51 8.96197205201974e-11 0.999999999902318]
[1.94522321596191e-05 5.52939114835513e-27 0.0012746495124446 0.998705898255396]
[0.999999999999776 2.13191973996147e-13 1.11645473294312e-14 8.09245929782811e-18]
[7.24414591958159e-12 1.4759383956986e-46 4.69003135891771e-09 0.999999995302725]
[3.49647043770197e-15 1.09669321740052e-21 0.999999999996837 3.15975944186317e-12]
[1.26523366657438e-09 1.85533470868605e-49 1.80954564677655e-12 0.999999998732957]
[1 2.11051151347393e-21 4.74277715979725e-17 1.85638107396381e-16]
[4.47835516779541e-06 3.1888747799323e-35 2.46791529569835e-08 0.999995496965679]
[1 1.69977783659738e-18 9.48241081037723e-17 1.12925342613307e-18]
[7.57404967007896e-11 6.21757127837096e-48 2.92719880713147e-10 0.99999999963154]
[7.84381155898955e-10 2.3438097968877e-49 8.11394348246731e-12 0.999999999207505]
[4.87193923752796e-18 3.64850084681893e-16 1 7.91668162388658e-24]
[1.31715649183177e-15 1.49264627752081e-20 0.999999999999999 2.48151875530223e-17]
[1.0184258490848e-16 6.3684599484914e-16 0.999999999999999 2.97023659357422e-17]
[1 1.03980918431984e-29 6.26349752890234e-26 8.65780861808662e-23]
[1.01696496189224e-10 0.999999999715378 1.82925287651825e-10 3.55743412454204e-47]
[2.86184610952918e-10 9.46346834285177e-45 1.00108957592097e-09 0.999999998712726]
[0.00122846909820096 4.28985864051989e-27 1.70431371974523e-05 0.998754487764602]
[0.999999999998963 5.95767543103362e-26 1.13690509280573e-18 1.03701118713207e-12]
[1 9.78140933487391e-25 4.11893953732698e-19 4.9051335960757e-16]
[6.50084270178463e-18 8.6732330798381e-16 0.999999999999999 4.84970125327257e-25]
[1.10582741497276e-11 6.89799524803159e-43 1.65291753955287e-07 0.999999834697188]
[0.999999999929247 7.13434093125882e-24 1.7233008484285e-13 7.0580295712552e-11]
[2.42442189872839e-15 4.89245118974739e-13 0.999999999999508 9.77984267086408e-25]
[6.88295982945789e-10 2.25280045044121e-42 6.19138492814757e-09 0.999999993120319]
[5.25429098079585e-18 1.34073811365615e-24 1 8.12927921703627e-17]
[7.74755903284939e-18 1.41351509519043e-20 1 1.26920875266211e-21]
[1.53652690325037e-11 3.57169577254626e-47 8.91301705425416e-10 0.999999999093333]
[9.77616702921948e-09 6.278623894864e-45 3.63053451904408e-11 0.999999990187528]
[1.4110483095528e-16 5.75089661052089e-20 0.999999999999332 6.67719070654461e-13]
[1 2.33769235706142e-25 9.72793243526922e-26 6.72221240042447e-35]
[1 1.80246550995485e-18 1.09433340341219e-17 1.70169476114737e-18]
[5.23753235263312e-14 6.50389589850193e-15 0.999999999999941 2.85170084398951e-20]
[2.06899384656918e-07 1.68274206508878e-38 5.78275186191159e-09 0.999999787317864]
[0.999999999999993 7.12165664262196e-15 1.95562835729516e-20 1.19628017530766e-31]
[0.999999999999998 3.67681997309282e-18 1.3507663329452e-15 1.87554399768931e-16]
[0.999999999999999 5.95883540426439e-19 1.36794677025807e-15 8.79216125055232e-17]
[0.999999999999998 1.11183368984685e-18 1.38644528925527e-15 2.46056947683814e-16]
[1.83149802704684e-11 2.33013049759042e-46 5.65826965377585e-08 0.999999943398988]
[1.49193380153639e-15 3.86993408824964e-15 0.999999999999995 1.64993205712643e-19]
[4.7135367570639e-13 2.78363045013129e-67 1.15234017018793e-15 0.999999999999527]
[5.16688405089944e-18 3.49690571989182e-18 1 1.5471807403071e-21]
[1.4207160930379e-09 3.15333299543429e-46 4.77196933380424e-11 0.999999998531564]
[3.74275863881843e-15 5.80999098613948e-27 0.999999927226919 7.27730772168831e-08]
[3.49863769546718e-09 4.13466293336716e-39 1.3238611866864e-05 0.999986757889496]
[1 7.31712471546318e-19 6.96597463655244e-20 2.81400579299966e-20]
[9.25380879541957e-11 6.32039389062361e-43 1.92037264179144e-08 0.999999980703735]
[1.53211400114738e-19 1.37419311941982e-17 1 1.52222813269364e-24]
[7.30048335691021e-17 3.69259494923676e-19 1 7.09236166893147e-20]
[0.99999999998237 4.82017145163515e-19 2.22678822180306e-13 1.74076498783296e-11]
[0.999999999999872 1.27523320412729e-13 4.01200840659453e-16 1.67894911251509e-21]
[1 2.05704450896269e-17 1.89620235296681e-18 2.3936791833308e-21]
[2.1799304913558e-18 1.49006445451617e-24 0.999999999999892 1.07957096194383e-13]
[1 3.71660593214916e-30 8.82674309869067e-25 4.41299576943325e-24]
[1.0188426319703e-12 1.6424375534625e-15 0.999999999998975 4.56255447031869e-15]
